rank	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness (recall)	Purity (precision)	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
superkingdom	9	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	34	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	33	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	32	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	31	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	30	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	3	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	29	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	28	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	27	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	26	3.0628668282520293	717.284720910271	0.0009616656647074684	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.004154275672582141	0.0059933529113199175	0.0004808328323537342
superkingdom	25	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	24	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	23	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	22	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	21	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	20	3.0628668282520293	717.284720910271	0.001194367401869037	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.00503007062951023	0.007256857952515635	0.0005971837009345184
superkingdom	2	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	19	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	18	3.0628668282520293	717.284720910271	0.0017599398987826408	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.007070719301025557	0.01020089167110745	0.0008799699493913205
superkingdom	17	3.0628668282520293	717.284720910271	0.0008904544637451348	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.003880913603863651	0.005598974810412605	0.00044522723187256734
superkingdom	16	3.0628668282520293	717.284720910271	0.002776743366610736	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.010522370638376235	0.015180571938381031	0.0013883716833053682
superkingdom	15	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	14	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	13	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	12	3.0628668282520293	717.284720910271	0.0010883508154221836	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.004634179697479393	0.006685708068141838	0.0005441754077110918
superkingdom	11	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	10	3.0628668282520293	717.284720910271	0.0009754775869064147	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.004206984449508952	0.0060693956024035515	0.00048773879345320736
superkingdom	1	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	0	3.0628668282520293	717.284720910271	0.0020998937995150534	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.008250997769244145	0.011903673564074428	0.0010499468997575267
superkingdom	35	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	36	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	8	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	38	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	37	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	7	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	63	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	62	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	61	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	60	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	6	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	59	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	57	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	56	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	55	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	54	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	53	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	52	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	58	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	50	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	51	3.0628668282520293	717.284720910271	0.13756439868577763	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.250477422852186	0.36136253580349664	0.06878219934288882
superkingdom	4	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	40	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	41	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	42	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	44	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	43	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	39	3.0628668282520293	717.284720910271	0.14436959944559338	1.0	0.5	0.6666666666666666	1.0	1.0	0.0	2.0	0.5	0.2592540306860217	0.37402450440119867	0.07218479972279669
superkingdom	46	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	47	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	48	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	49	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	5	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
superkingdom	45	3.0628668282520293	717.284720910271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
phylum	28	3.0628668282520293	717.284720910271	0.4564554592185829	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.6741992956114422	0.48633199017473	0.22822772960929144
phylum	25	3.0628668282520293	717.284720910271	0.40107189698515955	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.8967651791275345	0.6468793383845985	0.20053594849257977
phylum	26	3.0628668282520293	717.284720910271	0.44360684334398137	1.0	0.8333333333333334	0.9090909090909091	5.0	1.0	0.0	6.0	0.8333333333333334	1.0468657971833129	0.5842669259810497	0.22180342167199069
phylum	27	3.0628668282520293	717.284720910271	0.3108801060825199	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.8627953049292566	0.6223752538618598	0.15544005304125996
phylum	29	3.0628668282520293	717.284720910271	0.5341062141282628	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	0.991063530708949	0.6157823939974627	0.2670531070641314
phylum	35	3.0628668282520293	717.284720910271	0.11281147563012169	0.75	0.75	0.75	3.0	1.0	1.0	4.0	0.6	0.5374517173816009	0.3876894636918462	0.05640573781506084
phylum	30	3.0628668282520293	717.284720910271	0.23226151642164694	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	0.8632397912564469	0.5363610392095775	0.11613075821082348
phylum	31	3.0628668282520293	717.284720910271	0.23590932677753151	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	0.7469828728292698	0.4641265544065252	0.11795466338876574
phylum	32	3.0628668282520293	717.284720910271	0.1667176122664712	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.5124547022556802	0.3696579288122501	0.0833588061332356
phylum	33	3.0628668282520293	717.284720910271	0.1765276593904818	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.9098451896737498	0.6563145715594986	0.0882638296952409
phylum	34	3.0628668282520293	717.284720910271	0.21514443031649072	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.8508437815554744	0.6137540521106477	0.10757221515824536
phylum	24	3.0628668282520293	717.284720910271	0.318339592651665	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	1.0553215623102503	0.7612535922440957	0.1591697963258325
phylum	3	3.0628668282520293	717.284720910271	0.12919349427333834	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	0.888107576404599	0.551812262867247	0.06459674713666917
phylum	23	3.0628668282520293	717.284720910271	0.3943911107443388	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.9015148874013565	0.5601426935680377	0.1971955553721694
phylum	1	3.0628668282520293	717.284720910271	0.10199172916698906	0.75	1.0	0.8571428571428571	3.0	0.0	1.0	3.0	0.75	0.6928312931871464	0.6306422204935398	0.05099586458349453
phylum	21	3.0628668282520293	717.284720910271	0.6014911838184296	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	1.0110626255379842	0.7293275179459124	0.3007455919092148
phylum	20	3.0628668282520293	717.284720910271	0.05424678646859102	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.35447163242994817	0.22024560853910063	0.02712339323429551
phylum	2	3.0628668282520293	717.284720910271	0.2615996909149834	1.0	1.0	1.0	7.0	0.0	0.0	7.0	1.0	0.829640476884793	0.4263508658339446	0.1307998454574917
phylum	19	3.0628668282520293	717.284720910271	0.038513401124229844	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.405366388669271	0.29241003933811266	0.019256700562114926
phylum	18	3.0628668282520293	717.284720910271	0.03191246076689055	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.26608086790083246	0.16532533864472845	0.015956230383445274
phylum	17	3.0628668282520293	717.284720910271	0.03253037701234627	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.5130184204266467	0.31875626668366597	0.016265188506173135
phylum	16	3.0628668282520293	717.284720910271	0.02494391034566899	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.14932629423784047	0.09278164325829795	0.012471955172834493
phylum	15	3.0628668282520293	717.284720910271	0.3469004563521038	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.7381779388345866	0.5324828258251474	0.17345022817605193
phylum	14	3.0628668282520293	717.284720910271	0.18006308855501857	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.5167643430325966	0.3727666775006851	0.09003154427750928
phylum	13	3.0628668282520293	717.284720910271	0.05154190401915708	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.20705658087772513	0.12865148712979832	0.02577095200957854
phylum	12	3.0628668282520293	717.284720910271	0.3704054604743795	1.0	0.8	0.888888888888889	4.0	1.0	0.0	5.0	0.8	0.7252538112088895	0.45062552932658445	0.18520273023718975
phylum	11	3.0628668282520293	717.284720910271	0.09647980723593104	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.38561663939465285	0.27816360666946666	0.04823990361796552
