rank	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness (recall)	Purity (precision)	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
phylum	10	3.0628668282520293	717.284720910271	0.0999119307772381	1.0	0.7142857142857143	0.8333333333333333	5.0	2.0	0.0	7.0	0.7142857142857143	0.412420075237929	0.2119419930247796	0.04995596538861905
phylum	36	3.0628668282520293	717.284720910271	0.20501307875003438	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.9411170111963518	0.67887242247461	0.10250653937501719
phylum	22	3.0628668282520293	717.284720910271	0.19882746028517875	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.7208354484488355	0.5199728633870535	0.09941373014258938
phylum	37	3.0628668282520293	717.284720910271	0.0852967092396791	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.726987327213138	0.5244105058797581	0.042648354619839554
phylum	50	3.0628668282520293	717.284720910271	0.30957073194484563	0.8	0.6666666666666666	0.7272727272727272	4.0	2.0	1.0	6.0	0.5714285714285714	0.5359620404989883	0.29912611023057534	0.15478536597242282
phylum	39	3.0628668282520293	717.284720910271	0.21510887728380176	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.9836478915097733	0.7095519675310176	0.10755443864190088
phylum	0	3.0628668282520293	717.284720910271	0.014513945411026286	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.09050539358869367	0.05623416280272289	0.007256972705513144
phylum	8	3.0628668282520293	717.284720910271	1.007738	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.9433137973604031	0.586113816552105	0.503869
phylum	7	3.0628668282520293	717.284720910271	0.08674265805712497	1.0	0.6666666666666666	0.8	4.0	2.0	0.0	6.0	0.6666666666666666	0.4077077454878065	0.22754602528399615	0.043371329028562486
phylum	63	3.0628668282520293	717.284720910271	0.4500265683311435	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	1.1761660920842743	0.8484244941558672	0.22501328416557176
phylum	62	3.0628668282520293	717.284720910271	0.4262985827850899	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	1.1279907116952548	0.7008600350350211	0.21314929139254496
phylum	61	3.0628668282520293	717.284720910271	0.2524852589910717	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	0.8568054518633195	0.5323631593638143	0.12624262949553586
phylum	60	3.0628668282520293	717.284720910271	0.24142211433927716	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.532819139020202	0.38434776477758625	0.12071105716963858
phylum	6	3.0628668282520293	717.284720910271	0.2583542393876348	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.8181022256647732	0.5901360119533959	0.1291771196938174
phylum	59	3.0628668282520293	717.284720910271	0.2932044290295086	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.5117814701760917	0.3691722945209552	0.1466022145147543
phylum	58	3.0628668282520293	717.284720910271	0.2643427998855181	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.5784118904629479	0.4172359829810527	0.13217139994275906
phylum	57	3.0628668282520293	717.284720910271	0.24346081375282216	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.598410817164247	0.4316621591685857	0.12173040687641108
phylum	56	3.0628668282520293	717.284720910271	0.11344874297306073	0.75	1.0	0.8571428571428571	3.0	0.0	1.0	3.0	0.75	0.29634466892496714	0.26974454225724825	0.056724371486530374
phylum	55	3.0628668282520293	717.284720910271	0.12770902471992282	0.6	1.0	0.7499999999999999	3.0	0.0	2.0	3.0	0.6	0.31285732214998774	0.2847750069583481	0.06385451235996141
phylum	54	3.0628668282520293	717.284720910271	0.1383006638491886	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.683668945657975	0.49316289875527336	0.0691503319245943
phylum	53	3.0628668282520293	717.284720910271	0.16997689039986072	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	0.6914676827313755	0.42963302739998566	0.08498844519993036
phylum	52	3.0628668282520293	717.284720910271	0.8101080082816633	0.75	0.6	0.6666666666666665	3.0	2.0	1.0	5.0	0.5	0.8167376131555409	0.5074676114223716	0.40505400414083165
phylum	51	3.0628668282520293	717.284720910271	0.12134824226383215	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	1.0031644520888368	0.7236301901123294	0.06067412113191607
phylum	5	3.0628668282520293	717.284720910271	0.24269973117938623	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.7325178991320784	0.5283999702201257	0.12134986558969311
phylum	49	3.0628668282520293	717.284720910271	0.024197429784009752	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.7024192981706956	0.4364376486622976	0.012098714892004874
phylum	48	3.0628668282520293	717.284720910271	0.02837849599178174	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	0.9277287449778255	0.5764302790498681	0.01418924799589087
phylum	47	3.0628668282520293	717.284720910271	0.08263783724710622	1.0	1.0	1.0	5.0	0.0	0.0	5.0	1.0	0.9396601035935642	0.5838436489745853	0.04131891862355311
phylum	46	3.0628668282520293	717.284720910271	0.18612929696048033	0.8333333333333334	1.0	0.9090909090909091	5.0	0.0	1.0	5.0	0.8333333333333334	0.8487480378149542	0.5273568065333536	0.09306464848024017
phylum	45	3.0628668282520293	717.284720910271	0.10671441654403796	0.8	1.0	0.888888888888889	4.0	0.0	1.0	4.0	0.8	0.307339285358673	0.22169843142865778	0.05335720827201898
phylum	44	3.0628668282520293	717.284720910271	0.30587704070059313	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.9425424660731632	0.6799006708155033	0.15293852035029656
phylum	43	3.0628668282520293	717.284720910271	0.33900822794485974	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.8981174372207823	0.6478547864071638	0.16950411397242987
phylum	42	3.0628668282520293	717.284720910271	0.036612971780320434	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.9518806107887183	0.6866367183516208	0.018306485890160217
phylum	41	3.0628668282520293	717.284720910271	0.044463395866392676	1.0	0.8333333333333334	0.9090909090909091	5.0	1.0	0.0	6.0	0.8333333333333334	0.6561397596054064	0.3661985723385581	0.022231697933196338
phylum	40	3.0628668282520293	717.284720910271	0.27988032916779765	0.6666666666666666	1.0	0.8	4.0	0.0	2.0	4.0	0.6666666666666666	0.908965297473406	0.6556798635025222	0.1399401645838988
phylum	4	3.0628668282520293	717.284720910271	0.03145692514685558	1.0	1.0	1.0	4.0	0.0	0.0	4.0	1.0	0.8369571874729319	0.6037369919017866	0.015728462573427787
phylum	38	3.0628668282520293	717.284720910271	0.06126844779046205	1.0	0.8	0.888888888888889	4.0	1.0	0.0	5.0	0.8	0.5926492729719215	0.3682336972388104	0.030634223895231023
phylum	9	3.0628668282520293	717.284720910271	1.0914984733806663	0.8	0.8	0.8000000000000002	4.0	1.0	1.0	5.0	0.6666666666666666	0.6557298426498035	0.4074278588716002	0.545749236690333
class	0	3.0628668282520293	717.284720910271	0.14076287639536086	0.5	0.6666666666666666	0.5714285714285715	4.0	2.0	4.0	6.0	0.4	0.4588767902746938	0.25610401293003465	0.07038143819768042
class	9	3.0628668282520293	717.284720910271	1.112451807730619	0.625	0.5	0.5555555555555556	5.0	5.0	3.0	10.0	0.38461538461538464	0.7847995099605227	0.3408340965762311	0.5562259038653095
class	4	3.0628668282520293	717.284720910271	0.31235241720086465	0.7	0.7777777777777778	0.7368421052631577	7.0	2.0	3.0	9.0	0.5833333333333334	1.3981901924682218	0.6363437797347515	0.15617620860043235
class	40	3.0628668282520293	717.284720910271	0.3145460447846326	0.5833333333333334	0.875	0.7000000000000001	7.0	1.0	5.0	8.0	0.5384615384615384	1.0942280791752665	0.526212474475871	0.15727302239231633
class	41	3.0628668282520293	717.284720910271	0.35179599786978344	0.6923076923076923	0.8181818181818182	0.7500000000000001	9.0	2.0	4.0	11.0	0.6	1.232911356964789	0.5141639716091385	0.17589799893489172
class	42	3.0628668282520293	717.284720910271	0.11744829230190884	0.6666666666666666	0.8	0.7272727272727272	8.0	2.0	4.0	10.0	0.5714285714285714	1.0634292482346654	0.4618414544028386	0.05872414615095444
class	43	3.0628668282520293	717.284720910271	0.3566070722393828	0.75	0.75	0.75	6.0	2.0	2.0	8.0	0.6	1.003442128807884	0.48255366101673297	0.1783035361196914
class	44	3.0628668282520293	717.284720910271	0.3302605225821696	0.6	0.6666666666666666	0.631578947368421	6.0	3.0	4.0	9.0	0.46153846153846156	1.065520907459819	0.48493946338047583	0.1651302612910848
class	45	3.0628668282520293	717.284720910271	0.1372849015913841	0.4166666666666667	0.8333333333333334	0.5555555555555556	5.0	1.0	7.0	6.0	0.38461538461538464	0.3327818694702025	0.1857290976749101	0.06864245079569205
class	46	3.0628668282520293	717.284720910271	0.2235028320008839	0.7	0.7777777777777778	0.7368421052631577	7.0	2.0	3.0	9.0	0.5833333333333334	0.9045939517015487	0.41169844950406614	0.11175141600044196
class	47	3.0628668282520293	717.284720910271	0.10667646972292066	0.6428571428571429	0.8181818181818182	0.7200000000000001	9.0	2.0	5.0	11.0	0.5625	1.1808463854088442	0.49245119201172755	0.05333823486146033
class	48	3.0628668282520293	717.284720910271	0.0650298901558559	0.6153846153846154	0.8	0.6956521739130435	8.0	2.0	5.0	10.0	0.5333333333333333	1.0047439377715544	0.43635474789993023	0.03251494507792796
class	49	3.0628668282520293	717.284720910271	0.07057477722659816	0.5	0.7142857142857143	0.588235294117647	5.0	2.0	5.0	7.0	0.4166666666666667	0.7968841098189662	0.4095174230967611	0.03528738861329909
class	5	3.0628668282520293	717.284720910271	0.2981167043248033	0.5384615384615384	0.7777777777777778	0.6363636363636364	7.0	2.0	6.0	9.0	0.4666666666666667	0.8342277263661297	0.3796734002390854	0.14905835216240162
class	51	3.0628668282520293	717.284720910271	0.1890290372947222	0.6666666666666666	0.8	0.7272727272727272	8.0	2.0	4.0	10.0	0.5714285714285714	1.1583559302850766	0.5030675886027166	0.09451451864736111
class	39	3.0628668282520293	717.284720910271	0.276342032656428	0.5833333333333334	0.7777777777777778	0.6666666666666666	7.0	2.0	5.0	9.0	0.5	1.1616970309935462	0.5287111035331292	0.13817101632821396
class	52	3.0628668282520293	717.284720910271	0.8482897191048832	0.8333333333333334	0.5	0.625	5.0	5.0	1.0	10.0	0.45454545454545453	0.9717564941506507	0.4220284831632772	0.4241448595524416
class	54	3.0628668282520293	717.284720910271	0.37222143671258373	0.5454545454545454	0.75	0.631578947368421	6.0	2.0	5.0	8.0	0.46153846153846156	0.8764859243787414	0.4215006321700631	0.1861107183562919
class	55	3.0628668282520293	717.284720910271	0.1747056797593365	0.5555555555555556	1.0	0.7142857142857143	5.0	0.0	4.0	5.0	0.5555555555555556	0.34148053246054	0.21217378428975103	0.08735283987966827
class	56	3.0628668282520293	717.284720910271	0.14383169525271966	0.6	1.0	0.7499999999999999	6.0	0.0	4.0	6.0	0.6	0.3084593603773199	0.172154446885783	0.07191584762635982
class	57	3.0628668282520293	717.284720910271	0.29661159402726156	0.6363636363636364	0.7777777777777778	0.7000000000000001	7.0	2.0	4.0	9.0	0.5384615384615384	0.7616938450832308	0.346661808237491	0.1483057970136308
class	58	3.0628668282520293	717.284720910271	0.3146536896735681	0.6363636363636364	0.7777777777777778	0.7000000000000001	7.0	2.0	4.0	9.0	0.5384615384615384	0.7160315178058803	0.32587998750403246	0.15732684483678405
class	59	3.0628668282520293	717.284720910271	0.3205468809574094	0.625	0.8333333333333334	0.7142857142857143	5.0	1.0	3.0	6.0	0.5555555555555556	0.6006126921913361	0.335208325953538	0.16027344047870465
class	6	3.0628668282520293	717.284720910271	0.33635816023747844	0.6363636363636364	0.875	0.7368421052631579	7.0	1.0	4.0	8.0	0.5833333333333334	0.9197514131895959	0.44230693421974865	0.1681790801187392
class	60	3.0628668282520293	717.284720910271	0.28196559186779985	0.5454545454545454	0.8571428571428571	0.6666666666666665	6.0	1.0	5.0	7.0	0.5	0.6249859709590033	0.321179254480181	0.14098279593389984
class	61	3.0628668282520293	717.284720910271	0.2793674921862218	0.6363636363636364	0.875	0.7368421052631579	7.0	1.0	4.0	8.0	0.5833333333333334	0.9707285236291932	0.46682174236310064	0.13968374609311093
class	62	3.0628668282520293	717.284720910271	0.5701108081207029	0.7	0.7777777777777778	0.7368421052631577	7.0	2.0	3.0	9.0	0.5833333333333334	1.5425645079369863	0.7020513623632851	0.2850554040603514
class	63	3.0628668282520293	717.284720910271	0.5605686554909469	0.625	0.7142857142857143	0.6666666666666666	5.0	2.0	3.0	7.0	0.5	1.5323245361937263	0.7874590391224531	0.28028432774547346
class	7	3.0628668282520293	717.284720910271	0.27929876437234474	0.8	0.6666666666666666	0.7272727272727272	8.0	4.0	2.0	12.0	0.5714285714285714	0.9036957690789732	0.363673930831998	0.1396493821861724
class	8	3.0628668282520293	717.284720910271	1.0104680000000001	0.7142857142857143	0.5	0.588235294117647	5.0	5.0	2.0	10.0	0.4166666666666667	1.1187189797592156	0.485853479709863	0.5052340000000001
class	53	3.0628668282520293	717.284720910271	0.26527313938744446	0.7272727272727273	0.8	0.761904761904762	8.0	2.0	3.0	10.0	0.6153846153846154	0.7849600988445619	0.3409038394424243	0.13263656969372223
